set,sim,winner,az,ga,mi,nv,nc,pa,wi
42,10,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

42,9,democrat,republican,republican,democrat,democrat,republican,democrat,democrat

42,8,republican,democrat,democrat,republican,republican,republican,republican,republican

42,7,republican,republican,republican,democrat,republican,republican,republican,republican

42,6,republican,republican,republican,republican,republican,republican,republican,republican

42,5,democrat,republican,democrat,democrat,democrat,republican,democrat,democrat

42,4,democrat,democrat,democrat,democrat,democrat,republican,democrat,democrat

42,3,republican,republican,republican,republican,republican,republican,republican,republican

42,2,republican,republican,republican,democrat,republican,republican,democrat,republican

42,1,republican,democrat,republican,republican,democrat,democrat,republican,republican

41,10,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

41,9,republican,republican,republican,democrat,republican,republican,republican,republican

41,8,republican,republican,democrat,democrat,democrat,republican,republican,republican

41,7,republican,republican,republican,democrat,republican,republican,republican,republican

41,6,republican,republican,republican,republican,republican,republican,republican,republican

41,5,republican,republican,republican,republican,democrat,republican,republican,republican

41,4,republican,republican,republican,republican,republican,republican,republican,republican

41,3,democrat,republican,democrat,democrat,democrat,democrat,democrat,democrat

41,2,democrat,republican,republican,democrat,republican,republican,democrat,democrat

41,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

40,10,democrat,democrat,democrat,republican,democrat,democrat,republican,republican

40,9,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

40,8,democrat,republican,democrat,democrat,democrat,democrat,democrat,democrat

40,7,republican,republican,republican,republican,republican,republican,republican,republican

40,6,democrat,democrat,republican,democrat,democrat,republican,democrat,republican

40,5,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

40,4,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

40,3,republican,republican,republican,republican,republican,republican,republican,republican

40,2,republican,republican,republican,democrat,democrat,republican,republican,republican

40,1,democrat,democrat,republican,democrat,democrat,democrat,republican,democrat

39,50,republican,republican,republican,democrat,republican,republican,republican,republican

39,49,republican,republican,democrat,republican,republican,republican,republican,republican

39,48,democrat,democrat,republican,democrat,republican,democrat,democrat,democrat

39,47,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

39,46,democrat,democrat,republican,democrat,democrat,democrat,democrat,democrat

39,45,democrat,republican,democrat,democrat,republican,democrat,republican,republican

39,44,republican,republican,republican,democrat,republican,republican,republican,republican

39,43,democrat,republican,democrat,democrat,republican,democrat,democrat,democrat

39,42,democrat,republican,democrat,democrat,democrat,republican,republican,democrat

39,41,republican,democrat,republican,democrat,democrat,republican,republican,republican

39,40,democrat,democrat,republican,democrat,democrat,republican,democrat,democrat

39,39,republican,republican,republican,republican,democrat,republican,republican,republican

39,38,democrat,republican,democrat,democrat,democrat,democrat,democrat,democrat

39,37,republican,republican,republican,republican,republican,republican,republican,republican

39,36,democrat,republican,republican,democrat,democrat,republican,democrat,democrat

39,35,democrat,republican,democrat,democrat,democrat,democrat,democrat,democrat

39,34,democrat,democrat,republican,democrat,democrat,democrat,democrat,democrat

39,33,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

39,32,republican,democrat,republican,republican,republican,republican,republican,republican

39,31,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

39,30,republican,republican,republican,republican,republican,republican,republican,republican

39,29,republican,republican,republican,republican,republican,republican,republican,republican

39,28,democrat,republican,republican,democrat,republican,democrat,democrat,democrat

39,27,republican,republican,republican,republican,democrat,republican,republican,republican

39,26,republican,republican,republican,republican,republican,republican,republican,republican

39,25,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

39,24,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

39,23,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

39,22,democrat,republican,democrat,democrat,democrat,republican,republican,democrat

39,21,democrat,republican,republican,democrat,democrat,republican,democrat,democrat

39,20,democrat,democrat,republican,democrat,republican,republican,democrat,republican

39,19,republican,republican,republican,republican,republican,republican,republican,republican

39,18,republican,republican,republican,republican,republican,republican,republican,republican

39,17,democrat,democrat,democrat,democrat,democrat,democrat,republican,democrat

39,16,republican,republican,republican,democrat,democrat,republican,republican,democrat

39,15,republican,republican,republican,republican,republican,republican,republican,republican

39,14,republican,republican,republican,democrat,republican,republican,democrat,republican

39,13,democrat,democrat,republican,democrat,democrat,republican,democrat,democrat

39,12,democrat,democrat,democrat,democrat,democrat,democrat,republican,democrat

39,11,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat

39,10,republican,republican,republican,republican,republican,republican,republican,republican

